
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama4\run2\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:02<02:05,  2.85s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:09<02:05,  2.85s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:20<08:10, 11.41s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:24<08:10, 11.41s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:32<08:11, 11.70s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:39<08:11, 11.70s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:51<10:05, 14.78s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:54<07:00, 10.51s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [01:00<07:00, 10.51s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:09<07:42, 11.86s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:15<07:42, 11.86s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:19<07:42, 11.86s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:25<08:20, 13.17s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:29<06:25, 10.41s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:32<06:25, 10.41s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:35<06:25, 10.41s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:35<06:25, 10.41s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:35<05:29,  9.15s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:41<05:29,  9.15s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:50<06:20, 10.87s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:55<06:20, 10.87s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [02:02<06:22, 11.25s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [02:08<06:22, 11.25s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:15<06:25, 11.68s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:19<06:25, 11.68s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:25<05:55, 11.12s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:28<05:55, 11.12s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:34<05:29, 10.62s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:38<05:29, 10.62s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:45<05:15, 10.53s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:50<05:15, 10.53s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [02:59<05:43, 11.84s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [03:03<05:43, 11.84s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:10<05:21, 11.47s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:13<05:21, 11.47s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:20<04:56, 10.97s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:23<04:56, 10.97s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:28<04:19,  9.98s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:33<04:19,  9.98s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:42<04:45, 11.41s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:48<04:45, 11.41s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [03:56<04:50, 12.11s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [04:00<04:50, 12.11s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:09<04:41, 12.24s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:11<04:41, 12.24s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:17<04:01, 11.00s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:21<04:01, 11.00s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:29<03:56, 11.28s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:33<03:56, 11.28s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:40<03:43, 11.19s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:47<03:43, 11.19s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [04:57<04:10, 13.19s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [05:02<04:10, 13.19s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:13<04:10, 13.93s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:17<04:10, 13.93s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:25<03:46, 13.30s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:29<03:46, 13.30s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:34<03:46, 13.30s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:35<03:17, 12.34s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:42<03:17, 12.34s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [05:52<03:26, 13.74s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [05:57<03:26, 13.74s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:07<03:16, 14.06s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:12<03:16, 14.06s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:20<02:59, 13.78s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:25<02:59, 13.78s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:33<02:41, 13.45s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:38<02:41, 13.45s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [06:47<02:30, 13.64s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [06:50<02:30, 13.64s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [06:57<02:05, 12.57s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [06:58<01:23,  9.23s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [07:00<00:56,  7.12s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [07:03<00:39,  5.61s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:04<00:26,  4.47s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:06<00:17,  3.52s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:08<00:12,  3.10s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:11<00:09,  3.05s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:15<00:09,  3.05s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:24<00:12,  6.11s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:29<00:05,  5.68s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [07:35<00:05,  5.68s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:43<00:00,  8.30s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:43<00:00, 10.30s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
✅ [SUB-CHUNK 3] Retry 1: recovered 0 vulns
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 3 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run2\openvas_artifactory-oss_5.11.0_llama4_run2_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run2\openvas_artifactory-oss_5.11.0_llama4_run2.json
Final vulnerabilities: 117
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run2_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 483.32s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 196 vulns
  After deduplication: 117 vulns
  Final (valid & saved): 117 vulns
============================================================

