
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run8\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:45,  3.36s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:45,  3.36s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:06,  5.56s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:12<06:06,  5.56s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:06,  5.56s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:11,  6.64s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:22<07:11,  6.64s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:27<08:06,  7.61s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:30<08:06,  7.61s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:34<08:06,  7.61s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:34<07:56,  7.56s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:38<07:56,  7.56s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:42<07:44,  7.48s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:44<05:52,  5.78s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:47<05:52,  5.78s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:49<05:52,  5.78s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:51<06:15,  6.26s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:55<06:15,  6.26s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:00<06:47,  6.91s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:03<06:47,  6.91s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:07<06:47,  6.91s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:08<07:01,  7.27s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:12<07:01,  7.27s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:16<07:01,  7.27s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:16<07:17,  7.67s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:20<07:17,  7.67s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:22<07:17,  7.67s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:25<07:20,  7.86s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:30<07:20,  7.86s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:32<07:20,  7.86s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:34<07:20,  7.86s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:35<07:49,  8.54s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:37<07:49,  8.54s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:42<07:49,  8.54s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:44<07:46,  8.63s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:46<07:46,  8.63s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:49<07:46,  8.63s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:50<07:05,  8.03s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [01:53<07:05,  8.03s/chunk]
Processing blocks:  24%|████▉                | 16/68 [01:57<06:34,  7.58s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:01<06:34,  7.58s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:07<06:34,  7.58s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:08<07:24,  8.71s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:12<07:24,  8.71s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:17<07:25,  8.91s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:20<07:25,  8.91s/chunk]
                                                                                

