
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:11<07:47, 11.68s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:31<07:47, 11.68s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:55<19:47, 30.45s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [01:08<19:47, 30.45s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:33<21:25, 33.84s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:55<21:25, 33.84s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [02:24<25:10, 40.82s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [02:32<17:24, 29.01s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:51<17:24, 29.01s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [03:16<19:53, 34.11s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [03:38<19:53, 34.11s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [04:09<22:49, 40.29s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:34<22:49, 40.29s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:57<22:49, 40.29s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [05:01<24:04, 43.78s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [05:22<24:04, 43.78s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [05:45<23:32, 44.15s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [06:06<23:32, 44.15s/chunk]
Processing blocks:  24%|█████                | 10/41 [06:30<22:55, 44.38s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [06:51<22:55, 44.38s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [07:18<22:44, 45.48s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [07:41<22:44, 45.48s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [11:00<47:51, 99.02s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [11:18<47:51, 99.02s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [11:46<38:42, 82.96s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [12:03<38:42, 82.96s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [12:27<31:39, 70.36s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [12:50<31:39, 70.36s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [13:13<27:21, 63.14s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [13:28<27:21, 63.14s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [13:54<23:28, 56.33s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [14:28<23:28, 56.33s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [14:51<22:34, 56.42s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [15:15<22:34, 56.42s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [15:51<22:03, 57.55s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [16:10<22:03, 57.55s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [16:47<20:54, 57.02s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [17:11<20:54, 57.02s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [17:43<19:54, 56.89s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [18:01<19:54, 56.89s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [18:25<17:26, 52.33s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [18:53<17:26, 52.33s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [19:23<17:05, 53.98s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [19:39<17:05, 53.98s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [20:02<14:51, 49.54s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [20:19<14:51, 49.54s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [20:45<13:27, 47.51s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [21:05<13:27, 47.51s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [21:31<12:35, 47.23s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [21:38<08:46, 35.11s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [21:57<08:46, 35.11s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [22:22<08:48, 37.75s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [22:42<08:48, 37.75s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [23:11<08:53, 41.02s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [23:39<08:53, 41.02s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [24:07<09:07, 45.60s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [24:35<09:07, 45.60s/chunk]
Processing blocks:  73%|███████████████▎     | 30/41 [25:11<09:22, 51.12s/chunk]
Processing blocks:  76%|███████████████▉     | 31/41 [25:18<06:19, 37.92s/chunk]
Processing blocks:  78%|████████████████▍    | 32/41 [25:23<04:11, 27.89s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [25:31<02:55, 22.00s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [25:39<02:04, 17.75s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [25:44<01:23, 13.90s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [25:48<00:55, 11.12s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [25:54<00:38,  9.64s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [26:01<00:26,  8.84s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [26:24<00:26,  8.84s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [26:50<00:41, 20.92s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [27:03<00:18, 18.44s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [27:24<00:18, 18.44s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [27:52<00:00, 27.48s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [27:52<00:00, 40.78s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run8\openvas_artifactory-oss_5.11.0_deepseek_run8_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run8\openvas_artifactory-oss_5.11.0_deepseek_run8_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run8\openvas_artifactory-oss_5.11.0_deepseek_run8.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run8_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1691.60s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 193 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

