
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run9\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:02<03:19,  2.98s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:19,  2.98s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:07,  5.57s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:12<06:07,  5.57s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:07,  5.57s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:07,  6.58s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:21<07:07,  6.58s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:26<07:56,  7.44s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:30<07:56,  7.44s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:34<07:56,  7.44s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:35<08:23,  7.99s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:39<08:23,  7.99s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:43<08:16,  8.00s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:46<06:12,  6.10s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:48<06:12,  6.10s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:51<06:12,  6.10s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:53<06:29,  6.50s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:57<06:29,  6.50s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:01<07:01,  7.14s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:04<07:01,  7.14s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:09<07:01,  7.14s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:10<07:17,  7.54s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:14<07:17,  7.54s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:18<07:17,  7.54s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:19<07:28,  7.86s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:22<07:28,  7.86s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:24<07:28,  7.86s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:27<07:28,  8.02s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:31<07:28,  8.02s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:34<07:28,  8.02s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:36<07:28,  8.02s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:37<07:50,  8.56s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:39<07:50,  8.56s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:44<07:50,  8.56s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:46<07:59,  8.87s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:49<07:59,  8.87s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:53<07:59,  8.87s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:54<07:30,  8.51s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [01:56<07:30,  8.51s/chunk]
Processing blocks:  24%|████▉                | 16/68 [02:01<06:58,  8.04s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:05<06:58,  8.04s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:09<06:58,  8.04s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:10<07:10,  8.44s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:14<07:10,  8.44s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:19<07:08,  8.57s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:22<07:08,  8.57s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:25<07:08,  8.57s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:26<06:29,  7.95s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:29<06:29,  7.95s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:34<06:33,  8.19s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:37<06:33,  8.19s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:40<06:33,  8.19s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:41<06:02,  7.70s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:45<06:02,  7.70s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:50<06:11,  8.08s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:52<06:11,  8.08s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:57<06:11,  8.08s/chunk]
Processing blocks:  34%|███████              | 23/68 [02:58<05:59,  7.99s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:00<04:35,  6.27s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:03<04:35,  6.27s/chunk]
                                                                                

