
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run1\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:47,  3.39s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:47,  3.39s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:26,  5.86s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:13<06:26,  5.86s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:18<06:26,  5.86s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:22,  6.81s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:22<07:22,  6.81s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:27<08:05,  7.59s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:31<08:05,  7.59s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:35<08:05,  7.59s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:36<08:18,  7.92s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:39<08:18,  7.92s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:44<08:11,  7.93s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:46<06:09,  6.05s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:49<06:09,  6.05s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:52<06:09,  6.05s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:55<06:55,  6.92s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:58<06:55,  6.92s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:03<07:16,  7.40s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:06<07:16,  7.40s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:10<07:16,  7.40s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:12<07:32,  7.80s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:16<07:32,  7.80s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:21<07:32,  7.80s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:22<07:58,  8.39s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:25<07:58,  8.39s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:27<07:58,  8.39s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:30<07:56,  8.51s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:35<07:56,  8.51s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:38<07:56,  8.51s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:40<07:56,  8.51s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:41<08:25,  9.20s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:44<08:25,  9.20s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:49<08:25,  9.20s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:50<08:16,  9.20s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:52<08:16,  9.20s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:57<08:16,  9.20s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:57<07:35,  8.60s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [02:00<07:35,  8.60s/chunk]
Processing blocks:  24%|████▉                | 16/68 [02:05<07:07,  8.22s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:09<07:07,  8.22s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:14<07:07,  8.22s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:15<07:23,  8.70s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:19<07:23,  8.70s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:23<07:11,  8.63s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:26<07:11,  8.63s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:29<07:11,  8.63s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:30<06:41,  8.20s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:34<06:41,  8.20s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:39<06:39,  8.32s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:43<06:39,  8.32s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:46<06:39,  8.32s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:47<06:25,  8.20s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:50<06:25,  8.20s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:56<06:24,  8.36s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:58<06:24,  8.36s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [03:03<06:24,  8.36s/chunk]
Processing blocks:  34%|███████              | 23/68 [03:03<06:10,  8.23s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:06<04:42,  6.41s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:08<04:42,  6.41s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:12<04:42,  6.41s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:13<04:52,  6.80s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:17<04:52,  6.80s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:21<04:52,  6.80s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:22<05:09,  7.38s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:26<05:09,  7.38s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:31<05:20,  7.82s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:34<05:20,  7.82s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:39<05:12,  7.80s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:40<03:53,  5.99s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:46<03:53,  5.99s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:50<03:53,  5.99s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:52<04:46,  7.53s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:55<04:46,  7.53s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:59<04:38,  7.53s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [04:03<04:38,  7.53s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:09<04:54,  8.18s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:12<04:54,  8.18s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:17<04:48,  8.24s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:19<04:48,  8.24s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:22<04:48,  8.24s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:25<04:31,  8.00s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:29<04:31,  8.00s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:34<04:37,  8.41s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:37<03:40,  6.91s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:40<03:40,  6.91s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:43<03:40,  6.91s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:44<03:26,  6.68s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:48<03:26,  6.68s/chunk]
Processing blocks:  56%|███████████▋         | 38/68 [04:53<03:43,  7.46s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:55<03:43,  7.46s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:59<03:43,  7.46s/chunk]
Processing blocks:  57%|████████████         | 39/68 [05:00<03:32,  7.33s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:05<03:32,  7.33s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:09<03:32,  7.33s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:10<03:47,  8.12s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:13<03:47,  8.12s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:17<03:30,  7.78s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:19<03:30,  7.78s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:25<03:30,  7.78s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:26<03:30,  8.11s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:29<03:30,  8.11s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:33<03:13,  7.73s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:36<03:13,  7.73s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:40<03:03,  7.65s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:44<03:03,  7.65s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:48<03:03,  7.65s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:49<03:04,  8.01s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:52<03:04,  8.01s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:56<03:04,  8.01s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:57<02:56,  8.00s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:00<02:56,  8.00s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:05<02:56,  8.00s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [06:06<02:56,  8.39s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:10<02:56,  8.39s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:13<02:41,  8.06s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:16<02:41,  8.06s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:20<02:41,  8.06s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:21<02:30,  7.94s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:25<02:30,  7.94s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:30<02:30,  8.35s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:35<02:30,  8.35s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:40<02:29,  8.77s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:44<02:29,  8.77s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:49<02:22,  8.88s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:53<02:22,  8.88s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:57<02:07,  8.51s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:59<01:31,  6.55s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [07:01<01:31,  6.55s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [07:05<01:31,  6.55s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [07:05<01:25,  6.55s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [07:10<01:25,  6.55s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:15<01:29,  7.47s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:20<01:29,  7.47s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:22<01:29,  7.47s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:25<01:30,  8.23s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:27<01:02,  6.22s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:28<00:42,  4.69s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:29<00:30,  3.77s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:31<00:22,  3.17s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:32<00:15,  2.57s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:33<00:10,  2.13s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:35<00:07,  1.86s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:36<00:05,  1.74s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:41<00:05,  1.74s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:47<00:09,  4.59s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:51<00:09,  4.59s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:55<00:05,  5.66s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:59<00:05,  5.66s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:05<00:00,  6.85s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:05<00:00,  7.14s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
