
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run10\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:28,  3.11s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:28,  3.11s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:28,  5.88s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:13<06:28,  5.88s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:28,  5.88s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:19<07:31,  6.95s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:22<07:31,  6.95s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:28<08:35,  8.05s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:31<08:35,  8.05s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:35<08:35,  8.05s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:37<08:31,  8.12s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:40<08:31,  8.12s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:44<08:13,  7.95s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:47<06:16,  6.18s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:50<06:16,  6.18s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:52<06:16,  6.18s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:55<06:42,  6.70s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:58<06:42,  6.70s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:03<07:06,  7.24s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:06<07:06,  7.24s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:10<07:06,  7.24s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:11<07:18,  7.55s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:14<07:18,  7.55s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:18<07:18,  7.55s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:19<07:13,  7.61s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:22<07:13,  7.61s/chunk]
                                                                                

