
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama4\run1\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:02<01:55,  2.63s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:07<01:55,  2.63s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:17<06:54,  9.64s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:20<06:54,  9.64s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:26<06:46,  9.68s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:32<06:46,  9.68s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:43<08:27, 12.38s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:45<05:51,  8.80s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:51<05:51,  8.80s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:01<07:09, 11.02s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:07<07:09, 11.02s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:11<07:09, 11.02s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:15<07:38, 12.08s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:19<05:56,  9.64s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:22<05:56,  9.64s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:26<05:16,  8.78s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:32<05:16,  8.78s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:41<06:10, 10.59s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:46<06:10, 10.59s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [01:54<06:24, 11.32s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [02:00<06:24, 11.32s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:07<06:34, 11.96s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:12<06:34, 11.96s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:18<06:12, 11.64s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:23<06:12, 11.64s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:28<05:45, 11.14s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:33<05:45, 11.14s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:39<05:34, 11.14s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:45<05:34, 11.14s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [02:54<05:49, 12.06s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [02:59<05:49, 12.06s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:06<05:45, 12.32s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:12<05:45, 12.32s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:18<05:26, 12.09s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:22<05:26, 12.09s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:26<04:42, 10.87s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:34<04:42, 10.87s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:42<05:09, 12.39s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:47<05:09, 12.39s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [03:55<05:03, 12.63s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [03:59<05:03, 12.63s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:08<04:49, 12.58s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:11<04:49, 12.58s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:18<04:20, 11.85s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:22<04:20, 11.85s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:30<04:10, 11.94s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:35<04:10, 11.94s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:41<03:55, 11.80s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:48<03:55, 11.80s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [04:57<04:07, 13.02s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [05:06<04:07, 13.02s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:17<04:29, 14.97s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:21<04:29, 14.97s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:31<04:10, 14.71s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:35<04:10, 14.71s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:40<04:10, 14.71s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:43<03:43, 13.95s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:50<03:43, 13.95s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [06:01<03:46, 15.07s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [06:07<03:46, 15.07s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:16<03:30, 15.05s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:22<03:30, 15.05s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:29<03:08, 14.50s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:35<03:08, 14.50s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:43<02:53, 14.46s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:51<02:53, 14.46s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [07:01<02:48, 15.27s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [07:07<02:48, 15.27s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [07:14<02:27, 14.73s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [07:15<01:36, 10.71s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [07:18<01:05,  8.22s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [07:20<00:44,  6.32s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:21<00:29,  4.87s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:23<00:20,  4.03s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:25<00:13,  3.43s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:28<00:09,  3.10s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:33<00:09,  3.10s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:42<00:12,  6.43s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:46<00:05,  5.70s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [07:52<00:05,  5.70s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:00<00:00,  8.38s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:00<00:00, 10.69s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama4\run1\openvas_artifactory-oss_5.11.0_llama4_run1_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run1\openvas_artifactory-oss_5.11.0_llama4_run1_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run1\openvas_artifactory-oss_5.11.0_llama4_run1.json
Final vulnerabilities: 115
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run1_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 499.72s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 196 vulns
  After deduplication: 115 vulns
  Final (valid & saved): 115 vulns
============================================================

