
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run3\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:43,  3.34s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:43,  3.34s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:08,  5.59s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:13<06:08,  5.59s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:08,  5.59s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:25,  6.86s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:23<07:25,  6.86s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:28<08:29,  7.97s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:31<08:29,  7.97s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:35<08:29,  7.97s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:36<08:24,  8.00s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:38<08:24,  8.00s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:43<07:43,  7.48s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:45<05:49,  5.72s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:48<05:49,  5.72s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:50<05:49,  5.72s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:53<06:28,  6.48s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:55<06:28,  6.48s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:00<06:39,  6.77s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:03<06:39,  6.77s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:07<06:39,  6.77s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:08<06:51,  7.10s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:11<06:51,  7.10s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:16<06:51,  7.10s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:17<07:15,  7.64s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:20<07:15,  7.64s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:24<07:15,  7.64s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:26<07:39,  8.21s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:31<07:39,  8.21s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:34<07:39,  8.21s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:36<07:39,  8.21s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:37<08:04,  8.81s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:40<08:04,  8.81s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:45<08:04,  8.81s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:46<08:08,  9.05s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:49<08:08,  9.05s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:53<08:08,  9.05s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:54<07:42,  8.72s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [01:56<07:42,  8.72s/chunk]
Processing blocks:  24%|████▉                | 16/68 [02:01<06:59,  8.07s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:05<06:59,  8.07s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:09<06:59,  8.07s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:10<07:14,  8.52s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:14<07:14,  8.52s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:20<07:20,  8.80s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:22<07:20,  8.80s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:26<07:20,  8.80s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:27<06:42,  8.21s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:30<06:42,  8.21s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:35<06:37,  8.29s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:38<06:37,  8.29s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:41<06:37,  8.29s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:41<06:02,  7.71s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:45<06:02,  7.71s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:50<06:04,  7.93s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:52<06:04,  7.93s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:57<06:04,  7.93s/chunk]
Processing blocks:  34%|███████              | 23/68 [02:58<05:53,  7.85s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:00<04:30,  6.16s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:02<04:30,  6.16s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:07<04:30,  6.16s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:08<04:54,  6.84s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:12<04:54,  6.84s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:16<04:54,  6.84s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:17<05:14,  7.50s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:20<05:14,  7.50s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:24<05:00,  7.33s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:27<05:00,  7.33s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:32<04:54,  7.37s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:33<03:41,  5.68s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:38<03:41,  5.68s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:41<03:41,  5.68s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:44<04:29,  7.09s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:47<04:29,  7.09s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:51<04:23,  7.13s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [03:55<04:23,  7.13s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:01<04:46,  7.96s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:04<04:46,  7.96s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:09<04:38,  7.95s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:12<04:38,  7.95s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:15<04:38,  7.95s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:18<04:39,  8.23s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:23<04:39,  8.23s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:28<04:52,  8.87s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:31<03:45,  7.06s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:33<03:45,  7.06s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:36<03:45,  7.06s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:37<03:29,  6.76s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:41<03:29,  6.76s/chunk]
