
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:11<07:36, 11.41s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:31<07:36, 11.41s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:56<20:16, 31.18s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [01:11<20:16, 31.18s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:34<21:42, 34.27s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:59<21:42, 34.27s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [02:27<25:49, 41.88s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [02:35<17:42, 29.51s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:55<17:42, 29.51s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [03:24<21:01, 36.04s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [03:47<21:01, 36.04s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [04:19<24:00, 42.36s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:47<24:00, 42.36s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [05:10<24:00, 42.36s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [05:13<25:17, 45.98s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [05:36<25:17, 45.98s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [06:03<25:16, 47.38s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [06:28<25:16, 47.38s/chunk]
Processing blocks:  24%|█████                | 10/41 [06:55<25:12, 48.79s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [07:18<25:12, 48.79s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [07:45<24:33, 49.11s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [08:12<24:33, 49.11s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [08:44<25:12, 52.17s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [09:06<25:12, 52.17s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [09:34<23:58, 51.37s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [09:53<23:58, 51.37s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [10:20<22:28, 49.96s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [10:41<22:28, 49.96s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [11:09<21:29, 49.58s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [11:26<21:29, 49.58s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [11:53<19:54, 47.78s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [12:24<19:54, 47.78s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [12:50<20:18, 50.75s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [13:21<20:18, 50.75s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [13:55<21:03, 54.96s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [14:21<21:03, 54.96s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [14:55<20:43, 56.53s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [15:23<20:43, 56.53s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [15:56<20:14, 57.84s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [16:19<20:14, 57.84s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [16:46<18:30, 55.51s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [17:11<18:30, 55.51s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [17:45<17:55, 56.59s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [18:08<17:55, 56.59s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [18:36<16:23, 54.63s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [18:56<16:23, 54.63s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [19:23<14:50, 52.38s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [19:48<14:50, 52.38s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [20:19<14:16, 53.53s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [20:26<09:55, 39.73s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [20:48<09:55, 39.73s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [21:18<10:07, 43.38s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [21:41<10:07, 43.38s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [22:09<09:51, 45.53s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [22:34<09:51, 45.53s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [23:00<09:27, 47.30s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [23:26<09:27, 47.30s/chunk]
Processing blocks:  73%|███████████████▎     | 30/41 [23:56<09:09, 49.92s/chunk]
Processing blocks:  76%|███████████████▉     | 31/41 [24:03<06:08, 36.84s/chunk]
Processing blocks:  78%|████████████████▍    | 32/41 [24:07<04:03, 27.04s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [24:14<02:49, 21.15s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [24:22<01:58, 16.99s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [24:26<01:19, 13.28s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [24:30<00:52, 10.47s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [24:36<00:36,  9.05s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [24:42<00:24,  8.27s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [25:04<00:24,  8.27s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [25:30<00:40, 20.07s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [25:40<00:17, 17.17s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [26:00<00:17, 17.17s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [26:28<00:00, 26.23s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [26:28<00:00, 38.73s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run6\openvas_artifactory-oss_5.11.0_deepseek_run6_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run6\openvas_artifactory-oss_5.11.0_deepseek_run6_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run6\openvas_artifactory-oss_5.11.0_deepseek_run6.json
Final vulnerabilities: 117
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run6_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1601.14s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 194 vulns
  After deduplication: 117 vulns
  Final (valid & saved): 117 vulns
============================================================

