
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run6\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:25,  3.07s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:25,  3.07s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:03,  5.50s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:12<06:03,  5.50s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:16<06:03,  5.50s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:17<06:58,  6.44s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:21<06:58,  6.44s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:27<08:04,  7.56s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:30<08:04,  7.56s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:34<08:04,  7.56s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:35<08:14,  7.85s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:39<08:14,  7.85s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:43<08:06,  7.84s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:45<06:05,  6.00s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:48<06:05,  6.00s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:50<06:05,  6.00s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:53<06:29,  6.48s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:56<06:29,  6.48s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:01<06:58,  7.09s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:04<06:58,  7.09s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:07<06:58,  7.09s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:08<06:50,  7.08s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:11<06:50,  7.08s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:17<06:50,  7.08s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:18<07:25,  7.82s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:21<07:25,  7.82s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:23<07:25,  7.82s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:26<07:29,  8.04s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:31<07:29,  8.04s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:33<07:29,  8.04s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:35<07:29,  8.04s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:36<07:58,  8.70s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:39<07:58,  8.70s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:44<07:58,  8.70s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:45<07:52,  8.75s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:47<07:52,  8.75s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:51<07:52,  8.75s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:52<07:14,  8.19s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [01:54<07:14,  8.19s/chunk]
Processing blocks:  24%|████▉                | 16/68 [01:58<06:38,  7.66s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:03<06:38,  7.66s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:08<06:38,  7.66s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:09<07:10,  8.43s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:13<07:10,  8.43s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:17<07:01,  8.43s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:19<07:01,  8.43s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:23<07:01,  8.43s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:24<06:24,  7.84s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:27<06:24,  7.84s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:32<06:21,  7.95s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:36<06:21,  7.95s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:39<06:21,  7.95s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:40<06:10,  7.89s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:43<06:10,  7.89s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:48<06:11,  8.08s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:50<06:11,  8.08s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:55<06:11,  8.08s/chunk]
Processing blocks:  34%|███████              | 23/68 [02:56<06:01,  8.03s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [02:58<04:39,  6.35s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:01<04:39,  6.35s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:05<04:39,  6.35s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:06<04:48,  6.72s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:10<04:48,  6.72s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:14<04:48,  6.72s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:15<05:14,  7.48s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:19<05:14,  7.48s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:24<05:18,  7.77s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:27<05:18,  7.77s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:32<05:13,  7.84s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:33<03:53,  5.98s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:38<03:53,  5.98s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:41<03:53,  5.98s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:43<04:31,  7.14s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:46<04:31,  7.14s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:50<04:24,  7.14s/chunk]
                                                                                

