
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:03<02:33,  3.48s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:10<02:33,  3.48s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:20<08:17, 11.56s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:25<08:17, 11.56s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:31<07:58, 11.40s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:38<07:58, 11.40s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:49<09:31, 13.93s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:51<06:26,  9.66s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:58<06:26,  9.66s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:08<07:55, 12.20s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:13<07:55, 12.20s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:17<07:55, 12.20s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:24<08:22, 13.22s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:29<06:30, 10.54s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:31<06:30, 10.54s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:36<06:30, 10.54s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:36<05:48,  9.69s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:44<05:48,  9.69s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:55<07:12, 12.36s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [02:00<07:12, 12.36s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [02:09<07:24, 13.07s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [02:15<07:24, 13.07s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:22<07:03, 12.83s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:26<07:03, 12.83s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:32<06:22, 11.95s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:36<06:22, 11.95s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:41<05:47, 11.22s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:45<05:47, 11.22s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:52<05:35, 11.18s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:57<05:35, 11.18s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [03:07<05:53, 12.20s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [03:11<05:53, 12.20s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:19<05:43, 12.26s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:24<05:43, 12.26s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:31<05:31, 12.27s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:34<05:31, 12.27s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:39<04:42, 10.88s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:47<04:42, 10.88s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:55<05:09, 12.39s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [04:00<05:09, 12.39s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [04:08<04:58, 12.45s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [04:12<04:58, 12.45s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:20<04:44, 12.36s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:23<04:44, 12.36s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:28<04:06, 11.20s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:32<04:06, 11.20s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:40<04:00, 11.45s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:44<04:00, 11.45s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:50<03:36, 10.83s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:57<03:36, 10.83s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [05:07<04:01, 12.72s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [05:15<04:01, 12.72s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:25<04:18, 14.37s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:30<04:18, 14.37s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:37<03:52, 13.70s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:41<03:52, 13.70s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:47<03:52, 13.70s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:49<03:29, 13.12s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:57<03:29, 13.12s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [06:08<03:44, 14.97s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [06:14<03:44, 14.97s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:24<03:33, 15.23s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:31<03:33, 15.23s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:39<03:16, 15.12s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:44<03:16, 15.12s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:54<03:02, 15.23s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:59<03:02, 15.23s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [07:10<02:50, 15.48s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [07:14<02:50, 15.48s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [07:22<02:22, 14.27s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [07:24<01:35, 10.61s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [07:27<01:05,  8.20s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [07:29<00:45,  6.46s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:31<00:30,  5.16s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:33<00:20,  4.04s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:35<00:13,  3.50s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:37<00:09,  3.05s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:43<00:09,  3.05s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:51<00:13,  6.53s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:56<00:06,  6.09s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [08:03<00:06,  6.09s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:12<00:00,  8.82s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:12<00:00, 10.94s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run9\openvas_artifactory-oss_5.11.0_llama4_run9_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run9\openvas_artifactory-oss_5.11.0_llama4_run9.json
Final vulnerabilities: 117
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run9_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 509.50s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 193 vulns
  After deduplication: 117 vulns
  Final (valid & saved): 117 vulns
============================================================

