
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:11<07:50, 11.75s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:33<07:50, 11.75s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:59<21:13, 32.66s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [01:14<21:13, 32.66s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:36<21:56, 34.64s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:59<21:56, 34.64s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [02:27<25:28, 41.31s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [02:35<17:38, 29.40s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:55<17:38, 29.40s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [03:21<20:27, 35.07s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [03:44<20:27, 35.07s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [04:14<23:01, 40.64s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:39<23:01, 40.64s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [05:01<23:01, 40.64s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [05:04<24:01, 43.69s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [05:25<24:01, 43.69s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [05:52<24:05, 45.16s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [06:15<24:05, 45.16s/chunk]
Processing blocks:  24%|█████                | 10/41 [06:41<23:51, 46.19s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [07:02<23:51, 46.19s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [07:33<24:02, 48.08s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [07:59<24:02, 48.08s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [08:30<24:28, 50.64s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [08:51<24:28, 50.64s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [09:17<23:12, 49.75s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [09:36<23:12, 49.75s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [10:01<21:37, 48.05s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [10:20<21:37, 48.05s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [10:45<20:13, 46.69s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [11:01<20:13, 46.69s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [11:26<18:43, 44.95s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [11:55<18:43, 44.95s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [12:19<19:00, 47.54s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [12:47<19:00, 47.54s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [13:18<19:32, 50.96s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [13:42<19:32, 50.96s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [14:10<18:48, 51.29s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [14:37<18:48, 51.29s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [15:08<18:36, 53.16s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [15:28<18:36, 53.16s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [15:52<16:48, 50.42s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [16:13<16:48, 50.42s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [16:46<16:17, 51.43s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [17:08<16:17, 51.43s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [17:32<15:00, 50.04s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [17:52<15:00, 50.04s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [18:17<13:43, 48.42s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [18:41<13:43, 48.42s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [19:10<13:15, 49.73s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [19:17<09:15, 37.02s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [19:37<09:15, 37.02s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [20:08<09:34, 41.01s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [20:30<09:34, 41.01s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [20:57<09:25, 43.51s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [21:20<09:25, 43.51s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [21:48<09:08, 45.71s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [22:14<09:08, 45.71s/chunk]
Processing blocks:  73%|███████████████▎     | 30/41 [22:45<09:01, 49.23s/chunk]
Processing blocks:  76%|███████████████▉     | 31/41 [22:52<06:03, 36.37s/chunk]
Processing blocks:  78%|████████████████▍    | 32/41 [22:55<03:59, 26.57s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [23:02<02:45, 20.74s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [23:10<01:56, 16.67s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [23:14<01:18, 13.12s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [23:19<00:53, 10.61s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [23:25<00:36,  9.19s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [23:32<00:25,  8.42s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [23:53<00:25,  8.42s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [24:19<00:40, 20.13s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [24:29<00:17, 17.15s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [24:48<00:17, 17.15s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [25:14<00:00, 25.30s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [25:14<00:00, 36.93s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run9\openvas_artifactory-oss_5.11.0_deepseek_run9_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run9\openvas_artifactory-oss_5.11.0_deepseek_run9_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run9\openvas_artifactory-oss_5.11.0_deepseek_run9.json
Final vulnerabilities: 117
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run9_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1533.58s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 192 vulns
  After deduplication: 117 vulns
  Final (valid & saved): 117 vulns
============================================================

