
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run2\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:03<03:43,  3.34s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:43,  3.34s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:18,  5.74s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:13<06:18,  5.74s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:18,  5.74s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:16,  6.71s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:22<07:16,  6.71s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:27<08:06,  7.61s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:30<08:06,  7.61s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:34<08:06,  7.61s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:35<08:14,  7.85s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:38<08:14,  7.85s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:42<07:32,  7.30s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:44<05:41,  5.60s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:47<05:41,  5.60s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:49<05:41,  5.60s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:52<06:18,  6.30s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:55<06:18,  6.30s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:00<06:58,  7.09s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:03<06:58,  7.09s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:08<06:58,  7.09s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:09<07:11,  7.44s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:12<07:11,  7.44s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:17<07:11,  7.44s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:18<07:32,  7.94s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:21<07:32,  7.94s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:23<07:32,  7.94s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:26<07:29,  8.03s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:34<07:29,  8.03s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:37<07:29,  8.03s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:39<07:29,  8.03s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:40<09:08,  9.98s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:43<09:08,  9.98s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:47<09:08,  9.98s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:49<08:37,  9.58s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:52<08:37,  9.58s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:56<08:37,  9.58s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:58<08:11,  9.27s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [02:00<08:11,  9.27s/chunk]
Processing blocks:  24%|████▉                | 16/68 [02:04<07:17,  8.41s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:08<07:17,  8.41s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:12<07:17,  8.41s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:13<07:24,  8.72s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:17<07:24,  8.72s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:23<07:25,  8.91s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:25<07:25,  8.91s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:29<07:25,  8.91s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:30<06:51,  8.40s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:34<06:51,  8.40s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:39<06:54,  8.64s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:42<06:54,  8.64s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:45<06:54,  8.64s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:46<06:16,  8.01s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:50<06:16,  8.01s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:55<06:20,  8.28s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:57<06:20,  8.28s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [03:02<06:20,  8.28s/chunk]
Processing blocks:  34%|███████              | 23/68 [03:03<06:08,  8.19s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:05<04:42,  6.42s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:08<04:42,  6.42s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:11<04:42,  6.42s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:12<04:50,  6.76s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:16<04:50,  6.76s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:20<04:50,  6.76s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:21<05:06,  7.30s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:25<05:06,  7.30s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:30<05:16,  7.71s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:33<05:16,  7.71s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:38<05:14,  7.86s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:40<03:54,  6.02s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:44<03:54,  6.02s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:47<03:54,  6.02s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:49<04:24,  6.97s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:51<04:24,  6.97s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:55<04:11,  6.79s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [03:59<04:11,  6.79s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:05<04:33,  7.61s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:08<04:33,  7.61s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:13<04:35,  7.86s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:16<04:35,  7.86s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:19<04:35,  7.86s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:21<04:31,  8.00s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:25<04:31,  8.00s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:31<04:35,  8.35s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:33<03:31,  6.60s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:35<03:31,  6.60s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:38<03:31,  6.60s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:39<03:18,  6.39s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:43<03:18,  6.39s/chunk]
