
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run4\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:09<06:07,  9.20s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:25<06:07,  9.20s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:44<15:58, 24.59s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [00:55<15:58, 24.59s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:11<16:11, 25.58s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:29<16:11, 25.58s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [01:52<19:31, 31.66s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [01:58<13:31, 22.55s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:14<13:31, 22.55s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [02:35<16:01, 27.46s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [02:53<16:01, 27.46s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [03:18<18:25, 32.50s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [03:41<18:25, 32.50s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [03:57<18:25, 32.50s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [03:59<19:18, 35.09s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [04:16<19:18, 35.09s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [04:37<19:14, 36.07s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [04:54<19:14, 36.07s/chunk]
Processing blocks:  24%|█████                | 10/41 [05:15<18:54, 36.59s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [05:32<18:54, 36.59s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [05:55<18:51, 37.71s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [06:17<18:51, 37.71s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [06:44<19:53, 41.14s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [07:04<19:53, 41.14s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [07:27<19:30, 41.80s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [07:44<19:30, 41.80s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [08:05<18:13, 40.51s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [08:22<18:13, 40.51s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [08:46<17:35, 40.61s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [08:59<17:35, 40.61s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [09:21<16:14, 38.98s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [09:44<16:14, 38.98s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [10:05<16:09, 40.41s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [10:29<16:09, 40.41s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [10:56<16:42, 43.58s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [11:17<16:42, 43.58s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [11:44<16:31, 45.08s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [12:06<16:31, 45.08s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [12:33<16:12, 46.30s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [12:50<16:12, 46.30s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [13:12<14:38, 43.93s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [13:30<14:38, 43.93s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [13:57<14:00, 44.21s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [14:13<14:00, 44.21s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [14:35<12:45, 42.55s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [14:53<12:45, 42.55s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [15:14<11:46, 41.58s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [15:35<11:46, 41.58s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [16:00<11:21, 42.61s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [16:06<07:55, 31.70s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [16:25<07:55, 31.70s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [16:49<08:11, 35.12s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [17:08<08:11, 35.12s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [17:31<08:03, 37.22s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [17:49<08:03, 37.22s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [18:12<07:41, 38.44s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [18:34<07:41, 38.44s/chunk]
Processing blocks:  73%|██████████████▋     | 30/41 [28:56<40:20, 220.07s/chunk]
Processing blocks:  76%|███████████████     | 31/41 [29:03<26:01, 156.19s/chunk]
Processing blocks:  78%|███████████████▌    | 32/41 [29:08<16:35, 110.63s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [29:17<10:41, 80.16s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [29:25<06:49, 58.48s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [29:30<04:14, 42.44s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [29:35<02:36, 31.24s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [29:41<01:34, 23.69s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [29:48<00:56, 18.83s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [30:11<00:56, 18.83s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [30:39<00:56, 28.42s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [30:51<00:23, 23.40s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [31:12<00:23, 23.40s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [31:45<00:00, 32.55s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [31:45<00:00, 46.47s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] No parsing strategy could extract valid JSON
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run4\openvas_artifactory-oss_5.11.0_deepseek_run4_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run4\openvas_artifactory-oss_5.11.0_deepseek_run4_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run4\openvas_artifactory-oss_5.11.0_deepseek_run4.json
Final vulnerabilities: 117
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run4_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1919.58s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 190 vulns
  After deduplication: 117 vulns
  Final (valid & saved): 117 vulns
============================================================

