
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama4\run3\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:02<01:46,  2.43s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:09<01:46,  2.43s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:20<08:17, 11.56s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:23<08:17, 11.56s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:29<07:22, 10.54s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:35<07:22, 10.54s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:45<08:42, 12.76s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:48<06:09,  9.23s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:55<06:09,  9.23s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:03<07:11, 11.06s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:09<07:11, 11.06s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:18<07:47, 12.31s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:22<06:01,  9.76s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:25<06:01,  9.76s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:28<06:01,  9.76s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:29<05:22,  8.96s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:36<05:22,  8.96s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:44<06:11, 10.60s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:48<06:11, 10.60s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [01:56<06:23, 11.28s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [02:02<06:23, 11.28s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:09<06:26, 11.71s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:13<06:26, 11.71s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:21<06:14, 11.69s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:24<06:14, 11.69s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:29<05:31, 10.68s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:33<05:31, 10.68s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:40<05:23, 10.77s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:45<05:23, 10.77s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [02:55<05:48, 12.03s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [02:58<05:48, 12.03s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:06<05:23, 11.56s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:11<05:23, 11.56s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:18<05:16, 11.73s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:21<05:16, 11.73s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:26<04:42, 10.86s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:33<04:42, 10.86s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:42<05:06, 12.27s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:47<05:06, 12.27s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [03:56<05:03, 12.63s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [03:59<05:03, 12.63s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:08<04:49, 12.60s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:11<04:49, 12.60s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:17<04:14, 11.55s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:21<04:14, 11.55s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:27<03:52, 11.07s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:30<03:52, 11.07s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:37<03:33, 10.68s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:42<03:33, 10.68s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [04:51<03:41, 11.65s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [04:58<03:41, 11.65s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:07<03:54, 13.04s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:11<03:54, 13.04s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:19<03:38, 12.83s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:23<03:38, 12.83s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:29<03:38, 12.83s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:30<03:16, 12.29s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:38<03:16, 12.29s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [05:48<03:25, 13.73s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [05:54<03:25, 13.73s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:04<03:22, 14.45s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:10<03:22, 14.45s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:19<03:09, 14.58s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:24<03:09, 14.58s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:33<02:54, 14.58s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:38<02:54, 14.58s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [06:47<02:38, 14.44s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [06:53<02:38, 14.44s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [06:59<02:16, 13.69s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [07:01<01:30, 10.01s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [07:03<01:01,  7.63s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [07:05<00:42,  6.03s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:06<00:28,  4.69s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:08<00:18,  3.76s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:10<00:12,  3.18s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:12<00:08,  2.90s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:16<00:08,  2.90s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:25<00:11,  5.82s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:30<00:05,  5.59s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [07:37<00:05,  5.59s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:44<00:00,  8.30s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:44<00:00, 10.33s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 3 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[WARN] No parsing strategy could extract valid JSON
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run3\openvas_artifactory-oss_5.11.0_llama4_run3_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run3\openvas_artifactory-oss_5.11.0_llama4_run3.json
Final vulnerabilities: 115
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run3_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 483.90s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 196 vulns
  After deduplication: 115 vulns
  Final (valid & saved): 115 vulns
============================================================

