
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:11<07:58, 11.97s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:31<07:58, 11.97s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:55<19:53, 30.59s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [01:09<19:53, 30.59s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:31<20:49, 32.88s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:53<20:49, 32.88s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [02:20<24:20, 39.47s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [02:28<16:47, 27.99s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:47<16:47, 27.99s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [03:14<19:55, 34.17s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [03:36<19:55, 34.17s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [04:08<22:56, 40.49s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:33<22:56, 40.49s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:55<22:56, 40.49s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [04:57<23:52, 43.40s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [05:18<23:52, 43.40s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [05:46<24:02, 45.07s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [06:08<24:02, 45.07s/chunk]
Processing blocks:  24%|█████                | 10/41 [06:33<23:38, 45.75s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [06:54<23:38, 45.75s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [07:22<23:20, 46.68s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [07:47<23:20, 46.68s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [08:17<23:51, 49.36s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [08:39<23:51, 49.36s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [09:06<22:58, 49.21s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [09:25<22:58, 49.21s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [09:50<21:26, 47.64s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [10:09<21:26, 47.64s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [10:35<20:14, 46.70s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [10:52<20:14, 46.70s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [11:16<18:45, 45.01s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [11:44<18:45, 45.01s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [12:06<18:38, 46.61s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [12:34<18:38, 46.61s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [13:05<19:15, 50.23s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [13:27<19:15, 50.23s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [13:59<18:52, 51.47s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [14:29<18:52, 51.47s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [15:03<19:15, 55.02s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [15:24<19:15, 55.02s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [15:49<17:30, 52.52s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [16:13<17:30, 52.52s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [16:44<16:52, 53.29s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [17:06<16:52, 53.29s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [17:32<15:27, 51.50s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [17:51<15:27, 51.50s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [18:17<14:05, 49.74s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [18:41<14:05, 49.74s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [19:09<13:24, 50.30s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [19:16<09:20, 37.38s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [19:37<09:20, 37.38s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [20:06<09:37, 41.24s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [20:28<09:37, 41.24s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [20:55<09:24, 43.44s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [21:18<09:24, 43.44s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [21:44<09:01, 45.16s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [22:10<09:01, 45.16s/chunk]
Processing blocks:  73%|███████████████▎     | 30/41 [22:39<08:47, 48.00s/chunk]
Processing blocks:  76%|███████████████▉     | 31/41 [22:45<05:54, 35.47s/chunk]
Processing blocks:  78%|████████████████▍    | 32/41 [22:49<03:53, 25.99s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [22:56<02:42, 20.36s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [23:03<01:54, 16.37s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [23:08<01:17, 12.85s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [23:12<00:51, 10.31s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [23:18<00:35,  8.86s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [23:24<00:24,  8.22s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [23:44<00:24,  8.22s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [24:10<00:38, 19.45s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [24:20<00:16, 16.61s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [24:40<00:16, 16.61s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [25:06<00:00, 25.31s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [25:06<00:00, 36.74s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run10\openvas_artifactory-oss_5.11.0_deepseek_run10_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run10\openvas_artifactory-oss_5.11.0_deepseek_run10_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run10\openvas_artifactory-oss_5.11.0_deepseek_run10.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run10_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1526.54s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 192 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

