
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run7\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:   1%|▎                     | 1/68 [00:02<03:20,  2.99s/chunk]
                                                                                

Processing blocks:   1%|▎                     | 1/68 [00:06<03:20,  2.99s/chunk]
Processing blocks:   3%|▋                     | 2/68 [00:10<06:06,  5.55s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:13<06:06,  5.55s/chunk]
                                                                                

Processing blocks:   3%|▋                     | 2/68 [00:17<06:06,  5.55s/chunk]
Processing blocks:   4%|▉                     | 3/68 [00:18<07:08,  6.59s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 3/68 [00:21<07:08,  6.59s/chunk]
Processing blocks:   6%|█▎                    | 4/68 [00:27<08:00,  7.51s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:30<08:00,  7.51s/chunk]
                                                                                

Processing blocks:   6%|█▎                    | 4/68 [00:34<08:00,  7.51s/chunk]
Processing blocks:   7%|█▌                    | 5/68 [00:35<08:07,  7.74s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 5/68 [00:38<08:07,  7.74s/chunk]
Processing blocks:   9%|█▉                    | 6/68 [00:43<08:02,  7.78s/chunk]
Processing blocks:  10%|██▎                   | 7/68 [00:45<06:03,  5.96s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:47<06:03,  5.96s/chunk]
                                                                                

Processing blocks:  10%|██▎                   | 7/68 [00:50<06:03,  5.96s/chunk]
Processing blocks:  12%|██▌                   | 8/68 [00:52<06:22,  6.37s/chunk]
                                                                                

Processing blocks:  12%|██▌                   | 8/68 [00:55<06:22,  6.37s/chunk]
Processing blocks:  13%|██▉                   | 9/68 [01:00<06:50,  6.96s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:03<06:50,  6.96s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 9/68 [01:07<06:50,  6.96s/chunk]
Processing blocks:  15%|███                  | 10/68 [01:08<07:01,  7.27s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:13<07:01,  7.27s/chunk]
                                                                                

Processing blocks:  15%|███                  | 10/68 [01:17<07:01,  7.27s/chunk]
Processing blocks:  16%|███▍                 | 11/68 [01:18<07:42,  8.12s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:21<07:42,  8.12s/chunk]
                                                                                

Processing blocks:  16%|███▍                 | 11/68 [01:24<07:42,  8.12s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:26<07:35,  8.13s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:35<07:35,  8.13s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:38<07:35,  8.13s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:40<07:35,  8.13s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:41<09:13, 10.07s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:43<09:13, 10.07s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:48<09:13, 10.07s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:49<08:36,  9.57s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:51<08:36,  9.57s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:55<08:36,  9.57s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:56<07:40,  8.70s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [01:58<07:40,  8.70s/chunk]
