
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:02<01:59,  2.73s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:09<01:59,  2.73s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:18<07:24, 10.35s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:22<07:24, 10.35s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:29<07:27, 10.66s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:35<07:27, 10.66s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:47<09:20, 13.67s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:50<06:27,  9.68s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:55<06:27,  9.68s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:04<07:20, 11.30s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:11<07:20, 11.30s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:15<07:20, 11.30s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:21<08:14, 13.02s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:25<06:22, 10.34s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:28<06:22, 10.34s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:33<06:22, 10.34s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:34<05:55,  9.87s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:41<05:55,  9.87s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:51<06:55, 11.87s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:55<06:55, 11.87s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [02:05<07:13, 12.74s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [02:11<07:13, 12.74s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:19<07:07, 12.95s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:23<07:07, 12.95s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:29<06:24, 12.02s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:32<06:24, 12.02s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:38<05:47, 11.22s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:42<05:47, 11.22s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:50<05:39, 11.31s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:55<05:39, 11.31s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [03:03<05:50, 12.08s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [03:07<05:50, 12.08s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:14<05:27, 11.70s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:19<05:27, 11.70s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:27<05:20, 11.88s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:30<05:20, 11.88s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:34<04:36, 10.62s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:42<04:36, 10.62s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:51<05:15, 12.61s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:56<05:15, 12.61s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [04:05<05:09, 12.88s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [04:09<05:09, 12.88s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:17<04:49, 12.61s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:20<04:49, 12.61s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:26<04:14, 11.58s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:31<04:14, 11.58s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:38<04:06, 11.76s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:41<04:06, 11.76s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:48<03:39, 11.00s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:52<03:39, 11.00s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [05:02<03:49, 12.06s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [05:12<03:49, 12.06s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:23<04:23, 14.66s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:27<04:23, 14.66s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:35<03:55, 13.84s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:38<03:55, 13.84s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:43<03:55, 13.84s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:45<03:22, 12.63s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:51<03:22, 12.63s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [06:02<03:30, 14.06s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [06:07<03:30, 14.06s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:17<03:20, 14.34s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:23<03:20, 14.34s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:33<03:14, 14.95s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:39<03:14, 14.95s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:49<03:02, 15.20s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:54<03:02, 15.20s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [07:04<02:46, 15.18s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [07:10<02:46, 15.18s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [07:18<02:26, 14.66s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [07:19<01:35, 10.65s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [07:21<01:05,  8.21s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [07:25<00:46,  6.69s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:26<00:30,  5.15s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:28<00:20,  4.12s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:30<00:13,  3.40s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:32<00:09,  3.18s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:36<00:09,  3.18s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:46<00:12,  6.30s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:54<00:06,  6.97s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [08:00<00:06,  6.97s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:08<00:00,  9.10s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [08:08<00:00, 10.87s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 3 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama4\run7\openvas_artifactory-oss_5.11.0_llama4_run7_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run7\openvas_artifactory-oss_5.11.0_llama4_run7_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run7\openvas_artifactory-oss_5.11.0_llama4_run7.json
Final vulnerabilities: 114
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run7_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 510.98s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 195 vulns
  After deduplication: 114 vulns
  Final (valid & saved): 114 vulns
============================================================

