
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama4\run5\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:02<01:54,  2.59s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:09<01:54,  2.59s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:20<08:07, 11.34s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:23<08:07, 11.34s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:29<07:23, 10.56s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:35<07:23, 10.56s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:45<08:43, 12.78s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:48<06:10,  9.26s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:55<06:10,  9.26s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:04<07:23, 11.38s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:10<07:23, 11.38s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:14<07:23, 11.38s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:14<07:23, 11.38s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:18<07:51, 12.41s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:23<06:06,  9.90s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:26<06:06,  9.90s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:29<06:06,  9.90s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:30<05:23,  8.98s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:36<05:23,  8.98s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:45<06:23, 10.95s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:51<06:23, 10.95s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [01:59<06:44, 11.89s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [02:05<06:44, 11.89s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:12<06:35, 12.00s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:16<06:35, 12.00s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:21<06:03, 11.37s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:25<06:03, 11.37s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:30<05:23, 10.44s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:33<05:23, 10.44s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:39<05:06, 10.22s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:45<05:06, 10.22s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [02:54<05:31, 11.44s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [02:57<05:31, 11.44s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:05<05:17, 11.35s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:10<05:17, 11.35s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:17<05:12, 11.57s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:20<05:12, 11.57s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:24<04:21, 10.08s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:31<04:21, 10.08s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:40<05:00, 12.03s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:45<05:00, 12.03s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [03:52<04:44, 11.85s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [03:58<04:44, 11.85s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:06<04:52, 12.71s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:09<04:52, 12.71s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:16<04:21, 11.88s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:22<04:21, 11.88s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:28<04:09, 11.89s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:31<04:09, 11.89s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:37<03:37, 10.88s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:41<03:37, 10.88s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [04:50<03:38, 11.51s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [04:58<03:38, 11.51s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:08<04:04, 13.60s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:12<04:04, 13.60s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:19<03:38, 12.87s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:22<03:38, 12.87s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:27<03:38, 12.87s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:29<03:38, 12.87s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:29<03:09, 11.85s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:36<03:09, 11.85s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [05:45<03:18, 13.22s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [05:52<03:18, 13.22s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [06:02<03:21, 14.39s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:07<03:21, 14.39s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:15<03:01, 13.97s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:20<03:01, 13.97s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:28<02:43, 13.60s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:33<02:43, 13.60s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [06:41<02:28, 13.46s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [06:44<02:28, 13.46s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [06:52<02:05, 12.53s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [06:53<01:22,  9.21s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [06:56<00:59,  7.38s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [06:58<00:40,  5.81s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [07:00<00:27,  4.51s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [07:01<00:17,  3.53s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:03<00:11,  2.97s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:05<00:08,  2.73s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:17<00:08,  2.73s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:25<00:16,  8.07s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:29<00:06,  6.85s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [07:35<00:06,  6.85s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:43<00:00,  8.97s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:43<00:00, 10.31s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
✅ [SUB-CHUNK 2] Retry 1: recovered 0 vulns
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 1 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
✅ [SUB-CHUNK 3] Retry 2: recovered 0 vulns
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 2 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run5\openvas_artifactory-oss_5.11.0_llama4_run5_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run5\openvas_artifactory-oss_5.11.0_llama4_run5.json
Final vulnerabilities: 115
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run5_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 482.73s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 195 vulns
  After deduplication: 115 vulns
  Final (valid & saved): 115 vulns
============================================================

