
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run2\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:09<06:01,  9.04s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:23<06:01,  9.04s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:43<15:32, 23.92s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [00:54<15:32, 23.92s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:11<16:29, 26.04s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:30<16:29, 26.04s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [01:53<19:56, 32.34s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [02:00<13:46, 22.96s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:14<13:46, 22.96s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [02:37<16:07, 27.65s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [02:54<16:07, 27.65s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [03:18<18:14, 32.21s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [03:39<18:14, 32.21s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [03:56<18:14, 32.21s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [03:58<18:59, 34.52s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [04:13<18:59, 34.52s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [04:34<18:43, 35.10s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [04:52<18:43, 35.10s/chunk]
Processing blocks:  24%|█████                | 10/41 [05:12<18:34, 35.94s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [05:28<18:34, 35.94s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [05:49<18:13, 36.45s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [06:10<18:13, 36.45s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [06:34<18:47, 38.89s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [06:51<18:47, 38.89s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [07:12<17:59, 38.55s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [07:27<17:59, 38.55s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [07:50<17:16, 38.40s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [08:07<17:16, 38.40s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [08:31<16:58, 39.18s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [08:44<16:58, 39.18s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [09:06<15:52, 38.12s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [09:31<15:52, 38.12s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [09:52<16:06, 40.26s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [10:15<16:06, 40.26s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [10:41<16:28, 43.00s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [11:01<16:28, 43.00s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [11:27<16:05, 43.91s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [11:50<16:05, 43.91s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [12:17<15:57, 45.61s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [12:34<15:57, 45.61s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [12:55<14:27, 43.39s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [13:14<14:27, 43.39s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [13:42<14:05, 44.50s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [13:57<14:05, 44.50s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [14:18<12:36, 42.02s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [14:34<12:36, 42.02s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [14:56<11:31, 40.65s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [15:16<11:31, 40.65s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [15:39<11:05, 41.61s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [15:46<07:45, 31.02s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [16:02<07:45, 31.02s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [16:27<07:56, 34.06s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [16:45<07:56, 34.06s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [17:08<07:49, 36.10s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [17:26<07:49, 36.10s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [17:49<07:33, 37.81s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [18:10<07:33, 37.81s/chunk]
Processing blocks:  73%|███████████████▎     | 30/41 [18:34<07:18, 39.89s/chunk]
Processing blocks:  76%|███████████████▉     | 31/41 [18:39<04:54, 29.47s/chunk]
Processing blocks:  78%|████████████████▍    | 32/41 [18:43<03:14, 21.59s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [18:49<02:16, 17.04s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [18:55<01:35, 13.66s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [18:59<01:04, 10.72s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [19:02<00:42,  8.51s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [19:07<00:29,  7.33s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [19:12<00:20,  6.70s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [19:30<00:20,  6.70s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [19:50<00:32, 16.30s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [19:59<00:14, 14.07s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [20:14<00:14, 14.07s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [20:36<00:00, 20.83s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [20:36<00:00, 30.16s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run2\openvas_artifactory-oss_5.11.0_deepseek_run2_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run2\openvas_artifactory-oss_5.11.0_deepseek_run2_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run2\openvas_artifactory-oss_5.11.0_deepseek_run2.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run2_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1251.02s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 193 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

