
============================================================
[CONFIG] LLM: meta-llama/llama-4-scout-17b-16e-instruct
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama4\run4\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/llama-4-scout-17b-16e-instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/llama-4-scout-17b-16e-instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>

Processing blocks:   0%|                              | 0/45 [00:00<?, ?chunk/s]
Processing blocks:   2%|▍                     | 1/45 [00:02<02:01,  2.76s/chunk]
                                                                                

Processing blocks:   2%|▍                     | 1/45 [00:09<02:01,  2.76s/chunk]
Processing blocks:   4%|▉                     | 2/45 [00:19<07:54, 11.03s/chunk]
                                                                                

Processing blocks:   4%|▉                     | 2/45 [00:23<07:54, 11.03s/chunk]
Processing blocks:   7%|█▍                    | 3/45 [00:28<07:05, 10.13s/chunk]
                                                                                

Processing blocks:   7%|█▍                    | 3/45 [00:34<07:05, 10.13s/chunk]
Processing blocks:   9%|█▉                    | 4/45 [00:44<08:27, 12.39s/chunk]
Processing blocks:  11%|██▍                   | 5/45 [00:47<06:00,  9.01s/chunk]
                                                                                

Processing blocks:  11%|██▍                   | 5/45 [00:54<06:00,  9.01s/chunk]
Processing blocks:  13%|██▉                   | 6/45 [01:03<07:19, 11.27s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:09<07:19, 11.27s/chunk]
                                                                                

Processing blocks:  13%|██▉                   | 6/45 [01:13<07:19, 11.27s/chunk]
Processing blocks:  16%|███▍                  | 7/45 [01:18<07:55, 12.51s/chunk]
Processing blocks:  18%|███▉                  | 8/45 [01:22<06:04,  9.84s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:24<06:04,  9.84s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:28<06:04,  9.84s/chunk]
                                                                                

Processing blocks:  18%|███▉                  | 8/45 [01:29<06:04,  9.84s/chunk]
Processing blocks:  20%|████▍                 | 9/45 [01:29<05:26,  9.06s/chunk]
                                                                                

Processing blocks:  20%|████▍                 | 9/45 [01:34<05:26,  9.06s/chunk]
Processing blocks:  22%|████▋                | 10/45 [01:42<05:53, 10.09s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 10/45 [01:47<05:53, 10.09s/chunk]
Processing blocks:  24%|█████▏               | 11/45 [01:55<06:19, 11.16s/chunk]
                                                                                

Processing blocks:  24%|█████▏               | 11/45 [01:59<06:19, 11.16s/chunk]
Processing blocks:  27%|█████▌               | 12/45 [02:07<06:13, 11.31s/chunk]
                                                                                

Processing blocks:  27%|█████▌               | 12/45 [02:11<06:13, 11.31s/chunk]
Processing blocks:  29%|██████               | 13/45 [02:17<05:47, 10.87s/chunk]
                                                                                

Processing blocks:  29%|██████               | 13/45 [02:20<05:47, 10.87s/chunk]
Processing blocks:  31%|██████▌              | 14/45 [02:25<05:17, 10.23s/chunk]
                                                                                

Processing blocks:  31%|██████▌              | 14/45 [02:29<05:17, 10.23s/chunk]
Processing blocks:  33%|███████              | 15/45 [02:36<05:14, 10.47s/chunk]
                                                                                

Processing blocks:  33%|███████              | 15/45 [02:42<05:14, 10.47s/chunk]
Processing blocks:  36%|███████▍             | 16/45 [02:51<05:40, 11.75s/chunk]
                                                                                

Processing blocks:  36%|███████▍             | 16/45 [02:55<05:40, 11.75s/chunk]
Processing blocks:  38%|███████▉             | 17/45 [03:03<05:29, 11.77s/chunk]
                                                                                

Processing blocks:  38%|███████▉             | 17/45 [03:09<05:29, 11.77s/chunk]
Processing blocks:  40%|████████▍            | 18/45 [03:15<05:22, 11.96s/chunk]
                                                                                

Processing blocks:  40%|████████▍            | 18/45 [03:19<05:22, 11.96s/chunk]
Processing blocks:  42%|████████▊            | 19/45 [03:23<04:37, 10.68s/chunk]
                                                                                

Processing blocks:  42%|████████▊            | 19/45 [03:29<04:37, 10.68s/chunk]
Processing blocks:  44%|█████████▎           | 20/45 [03:39<05:04, 12.20s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 20/45 [03:44<05:04, 12.20s/chunk]
Processing blocks:  47%|█████████▊           | 21/45 [03:52<04:58, 12.45s/chunk]
                                                                                

Processing blocks:  47%|█████████▊           | 21/45 [03:55<04:58, 12.45s/chunk]
Processing blocks:  49%|██████████▎          | 22/45 [04:03<04:39, 12.13s/chunk]
                                                                                

Processing blocks:  49%|██████████▎          | 22/45 [04:06<04:39, 12.13s/chunk]
Processing blocks:  51%|██████████▋          | 23/45 [04:13<04:11, 11.42s/chunk]
                                                                                

Processing blocks:  51%|██████████▋          | 23/45 [04:17<04:11, 11.42s/chunk]
Processing blocks:  53%|███████████▏         | 24/45 [04:25<04:02, 11.55s/chunk]
                                                                                

Processing blocks:  53%|███████████▏         | 24/45 [04:28<04:02, 11.55s/chunk]
Processing blocks:  56%|███████████▋         | 25/45 [04:34<03:34, 10.74s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 25/45 [04:38<03:34, 10.74s/chunk]
Processing blocks:  58%|████████████▏        | 26/45 [04:47<03:39, 11.54s/chunk]
                                                                                

Processing blocks:  58%|████████████▏        | 26/45 [04:55<03:39, 11.54s/chunk]
Processing blocks:  60%|████████████▌        | 27/45 [05:05<04:03, 13.51s/chunk]
                                                                                

Processing blocks:  60%|████████████▌        | 27/45 [05:10<04:03, 13.51s/chunk]
Processing blocks:  62%|█████████████        | 28/45 [05:17<03:40, 12.98s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:20<03:40, 12.98s/chunk]
                                                                                

Processing blocks:  62%|█████████████        | 28/45 [05:24<03:40, 12.98s/chunk]
Processing blocks:  64%|█████████████▌       | 29/45 [05:25<03:03, 11.46s/chunk]
                                                                                

Processing blocks:  64%|█████████████▌       | 29/45 [05:33<03:03, 11.46s/chunk]
Processing blocks:  67%|██████████████       | 30/45 [05:41<03:12, 12.80s/chunk]
                                                                                

Processing blocks:  67%|██████████████       | 30/45 [05:47<03:12, 12.80s/chunk]
Processing blocks:  69%|██████████████▍      | 31/45 [05:56<03:07, 13.41s/chunk]
                                                                                

Processing blocks:  69%|██████████████▍      | 31/45 [06:01<03:07, 13.41s/chunk]
Processing blocks:  71%|██████████████▉      | 32/45 [06:09<02:54, 13.40s/chunk]
                                                                                

Processing blocks:  71%|██████████████▉      | 32/45 [06:14<02:54, 13.40s/chunk]
Processing blocks:  73%|███████████████▍     | 33/45 [06:23<02:43, 13.61s/chunk]
                                                                                

Processing blocks:  73%|███████████████▍     | 33/45 [06:28<02:43, 13.61s/chunk]
Processing blocks:  76%|███████████████▊     | 34/45 [06:37<02:29, 13.62s/chunk]
                                                                                

Processing blocks:  76%|███████████████▊     | 34/45 [06:42<02:29, 13.62s/chunk]
Processing blocks:  78%|████████████████▎    | 35/45 [06:49<02:11, 13.18s/chunk]
Processing blocks:  80%|████████████████▊    | 36/45 [06:50<01:27,  9.69s/chunk]
Processing blocks:  82%|█████████████████▎   | 37/45 [06:53<00:59,  7.44s/chunk]
Processing blocks:  84%|█████████████████▋   | 38/45 [06:55<00:41,  5.88s/chunk]
Processing blocks:  87%|██████████████████▏  | 39/45 [06:56<00:27,  4.55s/chunk]
Processing blocks:  89%|██████████████████▋  | 40/45 [06:58<00:17,  3.60s/chunk]
Processing blocks:  91%|███████████████████▏ | 41/45 [07:00<00:12,  3.08s/chunk]
Processing blocks:  93%|███████████████████▌ | 42/45 [07:01<00:07,  2.66s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▌ | 42/45 [07:07<00:07,  2.66s/chunk]
Processing blocks:  96%|████████████████████ | 43/45 [07:16<00:12,  6.24s/chunk]
Processing blocks:  98%|████████████████████▌| 44/45 [07:21<00:05,  5.78s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▌| 44/45 [07:26<00:05,  5.78s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:34<00:00,  8.13s/chunk]
Processing blocks: 100%|█████████████████████| 45/45 [07:34<00:00, 10.10s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
✅ [SUB-CHUNK 3] Retry 2: recovered 0 vulns
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama4\run4\openvas_artifactory-oss_5.11.0_llama4_run4_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama4\run4\openvas_artifactory-oss_5.11.0_llama4_run4.json
Final vulnerabilities: 117
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama4_run4_meta-llama_llama-4-scout-17b-16e-instruct_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 473.74s
LLM: meta-llama/llama-4-scout-17b-16e-instruct
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 196 vulns
  After deduplication: 117 vulns
  Final (valid & saved): 117 vulns
============================================================

