
============================================================
[CONFIG] LLM: deepseek-coder
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run3\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'tiktoken', 'model': 'cl100k_base'}
[DEBUG] Loading tiktoken with encoding: cl100k_base
[DEBUG] Successfully loaded tokenizer object: <class 'tiktoken.core.Encoding'>

Processing blocks:   0%|                              | 0/41 [00:00<?, ?chunk/s]
Processing blocks:   2%|▌                     | 1/41 [00:10<06:49, 10.23s/chunk]
                                                                                

Processing blocks:   2%|▌                     | 1/41 [00:25<06:49, 10.23s/chunk]
Processing blocks:   5%|█                     | 2/41 [00:46<16:27, 25.31s/chunk]
                                                                                

Processing blocks:   5%|█                     | 2/41 [00:57<16:27, 25.31s/chunk]
Processing blocks:   7%|█▌                    | 3/41 [01:15<17:07, 27.04s/chunk]
                                                                                

Processing blocks:   7%|█▌                    | 3/41 [01:33<17:07, 27.04s/chunk]
Processing blocks:  10%|██▏                   | 4/41 [01:55<20:00, 32.45s/chunk]
Processing blocks:  12%|██▋                   | 5/41 [02:02<13:51, 23.10s/chunk]
                                                                                

Processing blocks:  12%|██▋                   | 5/41 [02:18<13:51, 23.10s/chunk]
Processing blocks:  15%|███▏                  | 6/41 [02:40<16:23, 28.10s/chunk]
                                                                                

Processing blocks:  15%|███▏                  | 6/41 [02:59<16:23, 28.10s/chunk]
Processing blocks:  17%|███▊                  | 7/41 [03:22<18:32, 32.73s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [03:43<18:32, 32.73s/chunk]
                                                                                

Processing blocks:  17%|███▊                  | 7/41 [04:00<18:32, 32.73s/chunk]
Processing blocks:  20%|████▎                 | 8/41 [04:02<19:12, 34.91s/chunk]
                                                                                

Processing blocks:  20%|████▎                 | 8/41 [04:20<19:12, 34.91s/chunk]
Processing blocks:  22%|████▊                 | 9/41 [04:40<19:09, 35.92s/chunk]
                                                                                

Processing blocks:  22%|████▊                 | 9/41 [04:57<19:09, 35.92s/chunk]
Processing blocks:  24%|█████                | 10/41 [05:18<18:55, 36.64s/chunk]
                                                                                

Processing blocks:  24%|█████                | 10/41 [05:34<18:55, 36.64s/chunk]
Processing blocks:  27%|█████▋               | 11/41 [05:56<18:34, 37.15s/chunk]
                                                                                

Processing blocks:  27%|█████▋               | 11/41 [06:16<18:34, 37.15s/chunk]
Processing blocks:  29%|██████▏              | 12/41 [06:41<19:01, 39.36s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 12/41 [06:57<19:01, 39.36s/chunk]
Processing blocks:  32%|██████▋              | 13/41 [07:19<18:09, 38.91s/chunk]
                                                                                

Processing blocks:  32%|██████▋              | 13/41 [07:34<18:09, 38.91s/chunk]
Processing blocks:  34%|███████▏             | 14/41 [07:55<17:06, 38.03s/chunk]
                                                                                

Processing blocks:  34%|███████▏             | 14/41 [08:10<17:06, 38.03s/chunk]
Processing blocks:  37%|███████▋             | 15/41 [08:32<16:21, 37.75s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 15/41 [08:45<16:21, 37.75s/chunk]
Processing blocks:  39%|████████▏            | 16/41 [09:05<15:10, 36.44s/chunk]
                                                                                

Processing blocks:  39%|████████▏            | 16/41 [09:27<15:10, 36.44s/chunk]
Processing blocks:  41%|████████▋            | 17/41 [09:47<15:15, 38.14s/chunk]
                                                                                

Processing blocks:  41%|████████▋            | 17/41 [10:08<15:15, 38.14s/chunk]
Processing blocks:  44%|█████████▏           | 18/41 [10:34<15:34, 40.62s/chunk]
                                                                                

Processing blocks:  44%|█████████▏           | 18/41 [10:53<15:34, 40.62s/chunk]
Processing blocks:  46%|█████████▋           | 19/41 [11:17<15:13, 41.54s/chunk]
                                                                                

Processing blocks:  46%|█████████▋           | 19/41 [11:40<15:13, 41.54s/chunk]
Processing blocks:  49%|██████████▏          | 20/41 [12:06<15:16, 43.64s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 20/41 [12:22<15:16, 43.64s/chunk]
Processing blocks:  51%|██████████▊          | 21/41 [12:43<13:53, 41.67s/chunk]
                                                                                

Processing blocks:  51%|██████████▊          | 21/41 [13:02<13:53, 41.67s/chunk]
Processing blocks:  54%|███████████▎         | 22/41 [13:28<13:34, 42.85s/chunk]
                                                                                

Processing blocks:  54%|███████████▎         | 22/41 [13:44<13:34, 42.85s/chunk]
Processing blocks:  56%|███████████▊         | 23/41 [14:05<12:18, 41.03s/chunk]
                                                                                

Processing blocks:  56%|███████████▊         | 23/41 [14:23<12:18, 41.03s/chunk]
Processing blocks:  59%|████████████▎        | 24/41 [14:44<11:23, 40.23s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 24/41 [15:03<11:23, 40.23s/chunk]
Processing blocks:  61%|████████████▊        | 25/41 [15:27<10:56, 41.04s/chunk]
Processing blocks:  63%|█████████████▎       | 26/41 [15:33<07:39, 30.63s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 26/41 [15:49<07:39, 30.63s/chunk]
Processing blocks:  66%|█████████████▊       | 27/41 [16:12<07:45, 33.25s/chunk]
                                                                                

Processing blocks:  66%|█████████████▊       | 27/41 [16:30<07:45, 33.25s/chunk]
Processing blocks:  68%|██████████████▎      | 28/41 [16:53<07:41, 35.53s/chunk]
                                                                                

Processing blocks:  68%|██████████████▎      | 28/41 [17:12<07:41, 35.53s/chunk]
Processing blocks:  71%|██████████████▊      | 29/41 [17:35<07:30, 37.56s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 29/41 [17:56<07:30, 37.56s/chunk]
Processing blocks:  73%|███████████████▎     | 30/41 [18:19<07:13, 39.38s/chunk]
Processing blocks:  76%|███████████████▉     | 31/41 [18:24<04:51, 29.11s/chunk]
Processing blocks:  78%|████████████████▍    | 32/41 [18:27<03:11, 21.32s/chunk]
Processing blocks:  80%|████████████████▉    | 33/41 [18:33<02:13, 16.70s/chunk]
Processing blocks:  83%|█████████████████▍   | 34/41 [18:39<01:34, 13.49s/chunk]
Processing blocks:  85%|█████████████████▉   | 35/41 [18:43<01:03, 10.62s/chunk]
Processing blocks:  88%|██████████████████▍  | 36/41 [18:47<00:42,  8.44s/chunk]
Processing blocks:  90%|██████████████████▉  | 37/41 [18:51<00:29,  7.35s/chunk]
Processing blocks:  93%|███████████████████▍ | 38/41 [18:56<00:20,  6.69s/chunk]
                                                                                

Processing blocks:  93%|███████████████████▍ | 38/41 [19:13<00:20,  6.69s/chunk]
Processing blocks:  95%|███████████████████▉ | 39/41 [19:33<00:31, 15.67s/chunk]
Processing blocks:  98%|████████████████████▍| 40/41 [19:41<00:13, 13.40s/chunk]
                                                                                

Processing blocks:  98%|████████████████████▍| 40/41 [19:57<00:13, 13.40s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [20:20<00:00, 20.95s/chunk]
Processing blocks: 100%|█████████████████████| 41/41 [20:20<00:00, 29.76s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run3\openvas_artifactory-oss_5.11.0_deepseek_run3_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run3\openvas_artifactory-oss_5.11.0_deepseek_run3_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\deepseek\run3\openvas_artifactory-oss_5.11.0_deepseek_run3.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_deepseek_run3_deepseek-coder_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 1234.84s
LLM: deepseek-coder
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 192 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

